city,cy,cx,airport,airport_y,airport_x
阿克苏,41.188341,80.293842,阿克苏机场,41.26940127,80.30091874
阿勒泰,47.89013573,87.92621436,阿勒泰机场,47.75797257,88.09238741
安庆,30.53789782,117.0587388,天柱山机场,30.58957072,117.0587858
包头,40.64711943,109.8462385,二里半机场,40.57220914,110.0086252
保山,25.1204892,99.17799561,保山机场,25.05772827,99.1721355
北海,21.47271824,109.1226279,福成机场,21.54417389,109.2983955
北京,39.92998578,116.395645,首都机场,40.06248537,116.5992671
北京,39.92998578,116.395645,大兴机场,39.80891025,116.4018081
百色,23.90151237,106.6318214,右江机场,23.94186559,106.5055964
长春,43.89833761,125.3136424,龙嘉机场,44.000324,125.70324
长沙,28.21347823,112.9793528,黄花机场,28.19897181,113.2261229
长治,36.20166439,113.1202921,王村机场,36.25239048,113.1348021
常德,29.01214886,111.6537181,桃花源机场,28.92699599,111.6490139
常州,31.77139674,119.981861,奔牛机场,31.91768898,119.7911817
成都,30.67994285,104.0679235,双流机场,30.58461845,103.9652352
赤峰,42.29711232,118.9307612,赤峰机场,42.24636728,118.9241612
重庆,29.54460611,106.530635,江北机场,29.715551,106.661763
昌都,31.145369,97.18425,邦达机场,30.5556888,97.11272694
朝阳,41.589103,120.446573,朝阳机场,41.54791241,120.4459807
达州,31.21419886,107.4949734,达州机场,31.21419886,107.4949734
大理,25.69396662,100.219209,大理机场,25.65402197,100.3295549
大连,38.94870994,121.5934778,周水子机场,38.96824596,121.5501575
丹东,40.12902283,124.3385431,浪头机场,40.03955055,124.2932907
东营,37.40866629,118.6126431,东营机场,37.51037968,118.797062
敦煌,40.174113,94.792135,敦煌机场,40.17086538,94.80981598
大同,40.12684,113.311035,大同机场,40.06268009,113.4960539
大庆,46.59670902,125.0218397,大庆机场,46.59670902,125.0218397
鄂尔多斯,39.81648956,109.9937063,鄂尔多斯机场,39.50591468,109.8730183
恩施,30.30897851,109.5174327,许家坪机场,30.32400982,109.4933292
福州,26.0471255,119.3302211,长乐机场,25.93424336,119.6801328
阜阳,32.90121133,115.8209323,阜阳机场,32.88287934,115.7505038
赣州,25.84529554,114.9359091,黄金机场,25.85146978,114.7901984
格尔木,36.40762,94.909603,格尔木机场,36.40814134,94.80122085
广州,23.1200491,113.3076497,白云机场,23.19093714,113.2728721
贵阳,26.62990674,106.7091771,龙洞堡机场,26.54688851,106.8048428
桂林,25.26290125,110.2609201,两江机场,25.22101289,110.0583873
哈尔滨,45.77322463,126.6577169,太平机场,45.62907772,126.2496215
海口,20.02207128,110.3308018,美兰机场,19.94518993,110.4673336
哈密,42.3444671,93.52937301,哈密机场,42.3444671,93.52937301
海拉尔,49.27924546,120.0428821,东山机场,49.21954794,119.8320182
邯郸,36.60930793,114.4826939,邯郸机场,36.53155155,114.4392512
汉中,33.08156898,107.0454776,城固机场,33.22358283,107.260837
杭州,30.25924446,120.2193754,萧山机场,30.24722389,120.4414091
合肥,31.86694226,117.2826991,新桥机场,31.992553,116.975718
和田,37.15334974,79.91581373,和田机场,37.04328485,79.87657551
黑河,50.25069009,127.5008303,黑河机场,50.18595764,127.3266654
呼和浩特,40.82831887,111.6603505,白塔机场,40.86199118,111.8277069
黄山,29.72189,118.345437,屯溪机场,29.736128,118.267355
济南,36.68278473,117.0249671,遥墙机场,36.85781551,117.2202663
济宁,35.40212166,116.6007976,济宁机场,35.40212166,116.6007976
佳木斯,46.8137796,130.2847346,东郊机场,46.851637,130.477527
嘉峪关,39.80239733,98.28163459,嘉峪关机场,39.86738768,98.34528685
锦州,41.13087888,121.1477487,锦州湾机场,40.93813846,121.2935633
井冈山,26.63314954,114.1254392,井冈山机场,26.63314954,114.1254392
景德镇,29.30356277,117.1865226,景德镇机场,29.34016931,117.1910311
鸡西,45.32153989,130.9417673,兴凯湖机场,45.30867829,131.1926102
喀什,39.51311059,76.0143428,喀什机场,39.5466715,76.0208324
库尔勒,41.70549991,85.7094176,库尔勒机场,41.62257112,86.14918499
昆明,25.0491531,102.7146011,长水机场,25.102871,102.935615
克拉玛依,45.20391925,84.92698963,克拉玛依机场,45.47416037,84.96390522
拉萨,29.66255706,91.1118909,贡嘎机场,29.29612062,90.9083204
兰州,36.06422553,103.8233054,中川机场,36.51357729,103.6246677
丽江,26.87535109,100.2296284,三义机场,26.67497842,100.2548497
连云港,34.60154897,119.1738722,白塔埠机场,34.57057391,118.8884076
临沧,23.8878061,100.0926129,临沧机场,23.74696368,100.0331209
临沂,35.07240907,118.3407682,临沂机场,35.053453,118.4195634
柳州,24.32905335,109.4224018,白莲机场,24.20890925,109.4112136
泸州,28.8959298,105.4439703,蓝田机场,28.84767278,105.3876202
洛阳,34.65736782,112.4475248,北郊机场,34.66394,112.448501
满洲里,49.50003172,117.6036868,满洲里机场,49.50003172,117.6036868
芒市,24.37681138,98.38210533,芒市机场,24.40399773,98.53808637
绵阳,31.50470126,104.705519,南郊机场,31.434739,104.749535
牡丹江,44.58852115,129.6080354,海浪机场,44.54429655,129.5850045
梅县,24.36478244,116.1710273,梅县机场,24.36478244,116.1710273
漠河,52.94565862,122.7157208,漠河机场,52.93209113,122.4334305
南昌,28.689578,115.8935275,昌北机场,28.86218836,115.9200004
南充,30.80096517,106.105554,南充机场,30.80096517,106.105554
南京,32.0572355,118.7780744,禄口机场,32.04116826,118.8091687
南宁,22.80649294,108.2972336,吴圩机场,22.61529456,108.1783067
南通,32.01466454,120.873801,兴东机场,32.07632855,120.9850381
南阳,33.01141957,112.5428419,姜营机场,32.986964,112.629247
宁波,29.88525897,121.579006,栎社机场,29.82424505,121.4740383
攀枝花,26.58757126,101.7224232,保安营机场,26.54106558,101.8023185
齐齐哈尔,47.34769981,123.9872889,三家子机场,47.24611503,123.9277537
青岛,36.1052149,120.3844282,流亭机场,36.2721234,120.3938044
衢州,28.95691045,118.8758417,衢州机场,28.96857152,118.9079135
三亚,18.25777591,109.5227713,凤凰机场,18.31383629,109.4183837
上海,31.24916171,121.4878995,虹桥机场,31.20016713,121.3555547
上海,31.24916171,121.4878995,浦东机场,31.1553416,121.8104999
深圳,22.54605355,114.0259737,宝安机场,22.64648838,113.8368339
沈阳,41.80864478,123.4327909,桃仙机场,41.64341169,123.5009056
石家庄,38.04895831,114.5220818,正定机场,38.28895505,114.6989382
塔城,46.81136714,83.19012766,塔城机场,46.67794608,83.35224537
太原,37.89027705,112.5508636,武宿机场,37.76147318,112.637907
台州,28.66828329,121.4406129,路桥机场,28.54865944,121.4502425
天津,39.1439299,117.2108131,滨海机场,39.13701,117.368077
通辽,43.63375607,122.2603633,通辽机场,43.56563381,122.2133481
铜仁,27.67490269,109.168558,铜仁凤凰机场,27.88733395,109.3196217
天水,34.58431942,105.7369316,天水机场,34.56110819,105.8752987
万州,30.71005418,108.4134386,五桥机场,30.80042357,108.4370524
威海,37.52878708,122.0939584,威海机场,37.19271274,122.2465337
潍坊,36.71611487,119.1426338,潍坊机场,36.65492176,119.1283989
温州,28.00283759,120.6906347,龙湾国际机场,27.921697,120.859511
乌海,39.68317701,106.8319991,乌海机场,39.80051204,106.8122062
乌兰浩特,46.11694357,122.0815338,乌兰浩特机场,46.20485308,122.0162782
乌鲁木齐,43.84038035,87.56498774,地窝堡机场,43.90839256,87.48112787
无锡,31.57003745,120.3054559,苏南硕放机场,31.79218763,120.634839
武汉,30.58108413,114.3162001,天河机场,30.78190847,114.2251467
武夷山,27.74813517,118.0115426,武夷山机场,27.70413253,118.0116174
梧州,23.48539464,111.305472,梧州机场,23.45858397,111.2629879
西安,34.347507,108.951064,咸阳机场,34.44342046,108.7704662
西昌,27.8633774,102.1178879,青山机场,27.98456238,102.1956138
西宁,36.64073861,101.767921,曹家堡机场,36.5309791,102.046965
西双版纳,22.009433,100.8030383,嘎洒机场,21.97616589,100.7739697
锡林浩特,44.07896113,116.1369483,锡林浩特机场,43.91394965,115.9687794
厦门,24.48923061,118.103886,高崎机场,24.54026952,118.1389623
香格里拉,27.86668083,99.85507644,香格里拉机场,27.79863643,99.69119297
徐州,34.27155343,117.1881066,观音机场,34.05909514,117.5668994
兴义,25.00254377,104.8578372,兴义机场,25.08909967,104.9684731
烟台,37.53656156,121.309555,蓬莱国际机场,37.66116041,120.8626943
延安,36.60332035,109.5005098,二十里铺机场,36.644722,109.56378
延吉,43.0596666,129.4713015,朝阳川机场,42.88967,129.46267
盐城,33.37986188,120.1488718,盐城机场,33.43432632,120.2105178
伊宁,44.02035582,81.28904807,伊宁机场,43.96327841,81.33773517
宜宾,28.7696748,104.6330191,菜坝机场,28.80008861,104.5621282
宜昌,30.73275782,111.3109811,三峡机场,30.55354832,111.4917618
义乌,29.30644391,120.0672956,义乌机场,29.3485236,120.0414385
银川,38.50262101,106.2064786,河东机场,38.331163,106.3974888
永州,26.43597165,111.6146477,永州机场,26.43597165,111.6146477
榆林,38.27943924,109.7459257,榆阳机场,38.38640664,109.6426925
运城,35.03885948,111.0068537,关公机场,35.121655,111.044578
伊春,47.74195924,128.9005796,伊春机场,47.75784172,129.0291689
玉树,32.90657463,96.71235012,玉树巴塘机场,32.84140003,97.04287431
湛江,21.2574631,110.3650673,湛江机场,21.21856213,110.3708445
张家界,29.12488935,110.4816202,荷花机场,29.11010946,110.4585303
昭通,27.34063296,103.7250207,昭通机场,27.32968865,103.7640323
郑州,34.75661006,113.6496439,新郑机场,34.53146214,113.8526054
舟山,30.0360103,122.1698721,普陀山机场,29.93816772,122.365915
珠海,22.25691465,113.562447,金湾机场,22.04721493,113.4175899
芷江,27.40251042,109.6111049,芷江机场,27.44697551,109.7117828
